type,name,value,stop,chinese_name
10214090420T,PixelToMM,0.0215,1,檢測精度
10215112360T,PixelToMM,0.0261,1,檢測精度
10201120714TP,PixelToMM,0.0219,1,檢測精度
10215112360T,PixelToMM,0.0313,3,檢測精度
10201120714TP,PixelToMM,0.0299,3,檢測精度
10214090420T,PixelToMM,0.0262,2,檢測精度
10215112360T,PixelToMM,0.0274,2,檢測精度
10201120714TP,PixelToMM,0.0225,2,檢測精度
10215112360T,PixelToMM,0.0294,4,檢測精度
10201120714TP,PixelToMM,0.0339,4,檢測精度
10215112360T,deepenContrast,60,3,調整對比度
10215112360T,deepenBrightness,10,3,調整亮度
10215112360T,deepenThresh,150,3,對比閾值
10215112360T,minScratch,80,3,最小刮痕
10215112360T,maxScratch,500,3,最大刮痕
10215112360T,deepenContrast,60,4,調整對比度
10215112360T,deepenBrightness,10,4,調整亮度
10215112360T,deepenThresh,150,4,對比閾值
10215112360T,minScratch,80,4,最小刮痕
10215112360T,maxScratch,500,4,最大刮痕
10215112360T,doScratch,0,3,是否檢測金屬面刮痕
10201120714TP,doScratch,0,3,是否檢測金屬面刮痕
10214090420T,doScratch,0,3,是否檢測金屬面刮痕
10201120714TP,deepenContrast,45,1,調整對比度
10201120714TP,deepenContrast,35,2,調整對比度
10201120714TP,deepenBrightness,35,1,調整亮度
10201120714TP,deepenBrightness,5,2,調整亮度
10215112360T,deepenBrightness,-5,1,調整亮度
10215112360T,deepenBrightness,-35,2,調整亮度
10215112360T,deepenContrast,25,1,調整對比度
10215112360T,deepenContrast,35,2,調整對比度
10214090420T,deepenContrast,40,1,調整對比度
10214090420T,deepenContrast,15,2,調整對比度
10214090420T,deepenBrightness,-10,1,調整亮度
10214090420T,deepenBrightness,-20,2,調整亮度
10214090420T,deepenBrightness,20,3,調整亮度
10214090420T,deepenBrightness,20,4,調整亮度
10214090420T,deepenContrast,50,3,調整對比度
10214090420T,deepenContrast,50,4,調整對比度
10201120714TP,known_inner_center_x,1165,1,預設內環X
10201120714TP,known_inner_center_y,947,1,預設內環Y
10201120714TP,known_outer_radius,730,1,預設外半徑
10201120714TP,known_inner_radius,551,1,預設內半徑
10215112360T,known_outer_center_x,1223,4,預設外環X
10215112360T,known_outer_center_y,1000,4,預設外環Y
10215112360T,known_outer_radius,678,4,預設外半徑
